(27d,353) (727,7a5) #224#34e#a7#34e#da#34e#3c#c2#106# 
(457,1165) (727,7a5) #277#e52#3db#e52#e20#e52#155#f85#a68# 
(1459,1ae7) (7f1,171d) #c27#1566#54#1260#c55#1260#1566#1260#120#b41# 
(85,2bf) (4cd,57b) #146#2ae#1d1#167#193#2a3#270#a6#12b# 
(1,23) (4cd,57b) #5#11#1d#1e#9#12#14#1c#6# 
(b,193) (4cd,57b) #e#104#39#ed#22#4f#141#16e#10b# 
(dd,2bf) (727,7a5) #1fd#264#21c#264#212#264#1c4#1de#1ac# 
(bb,1687) (4cd,57b) #1ab#759#14f9#166c#514#2cd#1043#a57#48c# 
(a01,2357) (1ee5,2a37) #72b#197#6f9#6f9#d5f#10a5#35#ad6#166a#80#1093# 
(31,bb) (727,7a5) #4a#37#65#37#2c#37#94#68#7# 
(6fb,b6b) (727,7a5) #fa#692#318#692#384#692#810#737#930# 
(f75,1123) (4cd,57b) #949#eec#86a#954#4a2#d58#378#c7a#87d# 
(10f,899) (c87,1219) #310#15b#684#71e#580#6da#811#6da#39#694# 
(5,dd) (1ee5,2a37) #1b#79#ba#ba#42#60#21#b8#33#bf#6# 
(175,131b) (7f1,171d) #42b#dc0#396#50a#e18#50a#dc0#50a#b3a#afa# 
(191,4f9) (7f1,171d) #4cf#17#1d3#2b3#12e#2b3#17#2b3#28c#39a# 
(a2f,1765) (727,7a5) #58d#9c9#112a#9c9#40b#9c9#4aa#112f#336# 
(128f,2105) (c87,1219) #900#1a46#1389#556#196d#33e#993#33e#221#e20# 
(463,1403) (1ee5,2a37) #86c#b28#14f#14f#7a0#e50#a79#a1b#1277#20#9a2# 
(c5,197) (1ee5,2a37) #141#16f#55#55#179#113#80#10b#120#bb#1c# 
(1921,1b77) (4cd,57b) #1418#8e5#1727#14b5#49e#1841#37#71e#904# 
(df,bbf) (727,7a5) #2b4#7f#38a#7f#a9f#7f#184#243#831# 
(5b,eb) (4cd,57b) #14#71#13#37#db#66#64#c#56# 
(71,f61) (1ee5,2a37) #947#7af#d92#d92#332#4f#3b6#4e#c38#333#76a# 
(31,155) (1ee5,2a37) #ce#c4#13a#13a#68#b0#5a#e1#c3#6e#12# 
(289,104b) (7f1,171d) #972#bf2#d50#1b4#2dc#1b4#bf2#1b4#7f2#935# 
(463,8d1) (4cd,57b) #146#8bd#593#5bd#839#27e#480#38b#8af# 
(1d,215) (1ee5,2a37) #28#fb#c7#c7#eb#a1#1f5#1fd#144#bf#7b# 
(6ad,1c91) (4cd,57b) #1786#1a41#c02#10ef#af2#24e#b6a#1302#75f# 
(8bf,cdd) (1ee5,2a37) #2dd#cc8#833#833#9#658#693#361#448#12d#787# 
(275,331) (4cd,57b) #8f#6e#310#180#82#b9#68#318#117# 
(1049,301f) (4cd,57b) #2ed5#53a#28d3#2d83#1ed1#2563#21ec#f29#990# 
(35,173) (4cd,57b) #c7#108#63#138#100#d4#37#62#29# 
(589,c79) (7f1,171d) #547#a38#202#9c4#429#9c4#a38#9c4#6bc#826# 
(53,56b) (4cd,57b) #53f#529#70#1e4#22c#476#149#2a8#5b# 
(2b3,96d) (1ee5,2a37) #29c#881#c2#c2#2c9#912#162#35a#826#944#2a7# 
(7,487) (727,7a5) #146#354#13c#354#3f3#354#35a#432#34# 
(845,b33) (4cd,57b) #376#672#a1e#1dc#b9#963#965#2c5#404# 
(3b,9b) (1ee5,2a37) #64#13#42#42#75#4a#50#8#4c#73#79# 
(4d,289) (c87,1219) #199#37#1f0#a5#e7#1b1#49#1b1#8c#69# 
(d1,2d1) (727,7a5) #161#187#293#187#58#187#26e#10c#c3# 
(2f3,8f3) (4cd,57b) #2fa#5c2#272#505#20c#1ad#4b8#830#116# 
(133,53b) (4cd,57b) #28#34#198#64#432#35#37#c9#1c5# 
(3b3,56b) (727,7a5) #53f#149#372#149#22c#149#46#476#5b# 
(a7f,e0f) (1ee5,2a37) #336#43a#c07#c07#a27#6aa#76e#a07#b2c#191#d8c# 
(3b5,589) (4cd,57b) #1ae#4b9#529#3a4#4a4#39c#572#2b8#29# 
(47,fd) (7f1,171d) #7#d1#87#e1#84#e1#d1#e1#4e#ad# 
(e9,163) (4cd,57b) #78#13d#e0#d7#f4#4e#ff#fd#b5# 
(2749,3515) (4cd,57b) #a8c#22a2#f95#22e0#1187#201b#170c#b92#2244# 
(a9,a15) (4cd,57b) #371#34#9d#7fb#bd#c6#37#4cd#185# 
(71,131) (c87,1219) #d7#9f#56#1e#81#27#32#27#4d#10f# 
(2b,cb) (727,7a5) #2f#5a#8#5a#48#5a#30#35#68# 
(12a1,15b9) (727,7a5) #78f#13ee#2e#13ee#1471#13ee#11af#13a6#1077# 
(8fb,c79) (c87,1219) #29f#91b#38#ea#c50#5bb#877#5bb#39#3f2# 
(85,2b1) (4cd,57b) #112#34#251#168#18b#35#196#10b#91# 
(181,221) (1ee5,2a37) #5f#9#65#65#12f#16c#159#1ce#60#127#29# 
(1b5,b69) (4cd,57b) #492#a4#60a#8ac#471#974#6d8#36d#3b5# 
(86d,b5f) (4cd,57b) #35c#9a3#34a#97d#a66#52d#965#75a#29# 
(77f,ddf) (727,7a5) #19#404#266#404#452#404#c30#48e#919# 
(1cf9,2165) (4cd,57b) #16cb#2051#79e#bfa#1d4f#1f42#f1f#11e8#15bc# 
(1bd,1ed) (c87,1219) #1d2#c#b8#147#8e#156#65#156#15b#d7# 
(2317,301f) (c87,1219) #23fa#15b8#1696#14c4#239b#2201#1e10#2201#2465#2cd# 
(659,1961) (1ee5,2a37) #1727#1716#ce9#ce9#8f8#ee3#18e8#f20#13e0#1782#4d7# 
(ad,2bf) (7f1,171d) #13d#15c#19a#7#9d#7#15c#7#2f#18b# 
(b3,12d) (7f1,171d) #34#11e#aa#126#82#126#11e#126#43#5a# 
(67,173) (c87,1219) #6e#f#150#1b#64#77#8d#77#166#b5# 
(1b71,301f) (727,7a5) #1bfb#254c#155#254c#d84#254c#b5e#1f32#2b47# 
(487,521) (c87,1219) #3ea#53#163#2b4#237#45b#1c#45b#285#10f# 
(96d,1c91) (c87,1219) #73a#d6f#11ec#c22#d5b#1a63#1241#1a63#4a6#5bf# 
(1a8d,1ba9) (c87,1219) #67b#106b#1b59#8fc#1a9f#1ba6#51c#1ba6#14cd#f78# 
(a01,19f9) (1ee5,2a37) #c47#56c#186e#186e#1e0#88e#84c#252#1fa#133c#65b# 
(73d,daf) (727,7a5) #529#4c6#14a#4c6#755#4c6#bcf#97e#32d# 
(13ed,171d) (4cd,57b) #13ef#259#9ae#114f#13b6#3c8#168#62#c13# 
(c1,11cf) (7f1,171d) #1ac#7cb#7fa#ef8#119a#ef8#7cb#ef8#c5#1197# 
(40b,583) (4cd,57b) #23d#89#37b#3d2#44e#514#fb#224#4ed# 
(5,8b7) (c87,1219) #3e4#52e#5bd#7d3#4d4#126#2d6#126#34f#725# 
(d,55) (7f1,171d) #4b#37#11#13#4a#13#37#13#46#b# 
(b9b,105d) (7f1,171d) #d52#759#45#8a2#2a#8a2#759#8a2#1b2#ed5# 
(20b,e81) (7f1,171d) #b27#1c2#1f1#df7#775#df7#1c2#df7#26a#7af# 
(3a9,4df) (1ee5,2a37) #37b#189#263#263#51#103#38e#25e#2f6#288#31b# 
(b3f,c3b) (7f1,171d) #5f6#9e5#979#b37#6f3#b37#9e5#b37#38c#8f3# 
(29,dd) (727,7a5) #4f#bf#21#bf#6d#bf#9e#35#d6# 
(1a1d,21b9) (7f1,171d) #513#1677#caa#1ebc#796#1ebc#1677#1ebc#de6#190f# 
(57d,f3d) (c87,1219) #7c#2af#585#3e9#632#2c8#bcc#2c8#e03#adf# 
(863,bff) (c87,1219) #4e1#866#6ba#ef#1c8#6ec#a3#6ec#12d#ce# 
(d2d,1175) (1ee5,2a37) #5ec#f35#b77#b77#8ff#75b#dcf#e7d#a00#bcc#29# 
(637,bbf) (7f1,171d) #72e#110#28#10a#181#10a#110#10a#1b9#93e# 
(227,323) (c87,1219) #75#fd#2f8#6e#21b#170#6#170#120#25a# 
(3e5,5dd) (727,7a5) #4e9#211#1fa#211#3cd#211#3a6#186#21# 
(883,bed) (7f1,171d) #632#8dd#2f#2e1#307#2e1#8dd#2e1#7f6#3c2# 
(14f,fc1) (c87,1219) #e3f#bae#a2d#6e1#e7#f59#40e#f59#cf0#44a# 
(139,1d9) (4cd,57b) #b6#39#bb#38#2c#16f#dc#107#23# 
(1af,53f) (727,7a5) #168#41a#cb#41a#292#41a#25d#515#324# 
(15b,86f) (1ee5,2a37) #529#46b#252#252#26c#1f#351#36e#6b5#194#19b# 
(647,71b) (7f1,171d) #52b#293#3da#239#5dd#239#293#239#701#67d# 
(d91,199d) (c87,1219) #e0f#a08#4b9#66#292#271#afa#271#12ad#137f# 
(377,3515) (4cd,57b) #2e0a#1f66#ef8#9c4#534#2615#3508#2f4#10a6# 
(27,217) (1ee5,2a37) #e6#158#19b#19b#c#171#1ef#1de#1f#19f#c4# 
(a7f,143f) (727,7a5) #da3#ef4#278#ef4#d46#ef4#643#1430#3fc# 
(a2f,2a37) (c87,1219) #1c4c#2391#1b91#9fa#29fb#1a05#195b#1a05#1d0#24d8# 
(3df,a15) (1ee5,2a37) #673#23e#5c4#5c4#345#82b#93c#598#8df#2ea#303# 
(1643,17bd) (4cd,57b) #45a#9b8#1441#1764#1e3#7fa#eb0#30c#c19# 
(4d3,191f) (1ee5,2a37) #1744#c4d#1668#1668#631#121a#e74#155f#11d#db1#162c# 
(61,153) (1ee5,2a37) #28#100#104#104#c2#2c#d7#7#7e#43#116# 
(33,eb) (7f1,171d) #3c#32#3#a9#ae#a9#32#a9#6e#1f# 
(bd,499) (c87,1219) #3e6#462#232#1ef#b#3c6#18e#3c6#376#3cf# 
(d1,143) (4cd,57b) #6c#56#96#42#d6#2#136#13f#106# 
(137,288b) (4cd,57b) #1e42#1caa#b2d#ca1#1ebc#e5b#59c#1e6#23f5# 
(e9,1d5) (7f1,171d) #18#53#79#1ce#a5#1ce#53#1ce#90#30# 
(95,973) (1ee5,2a37) #266#525#7fc#7fc#77c#7ad#21e#746#612#564#290# 
(235,37d) (727,7a5) #192#296#7e#296#9c#296#4f#c8#df# 
(11d,19f) (c87,1219) #d2#68#42#159#103#158#be#158#a2#155# 
(7,149) (c87,1219) #fa#b0#7#22#1e#54#40#54#78#4c# 
(b,dd) (c87,1219) #83#6d#17#d9#63#2b#54#2b#d8#14# 
(5ad,1457) (c87,1219) #fb1#32e#c16#db8#1172#a3e#1a3#a3e#5a5#1004# 
(2b,b9) (c87,1219) #1e#a9#6a#5#90#a4#37#a4#b7#97# 
(7e5,daf) (7f1,171d) #733#6b4#106#5cd#2eb#5cd#6b4#5cd#758#8ea# 
(1a5,380f) (4cd,57b) #1400#2715#1047#952#2a34#745#1978#936#2c6c# 
(35,6e9) (1ee5,2a37) #4a7#37d#20#20#1cc#3d7#43f#290#2de#2fa#5d3# 
(1b,127) (c87,1219) #d7#112#a1#1e#b3#c2#113#c2#da#ab# 
(7,26f) (7f1,171d) #101#22#1f5#1c7#aa#1c7#22#1c7#121#1b# 
(7d,19f) (727,7a5) #64#73#2d#73#112#73#16#107#11e# 
(119,19d) (7f1,171d) #145#f4#198#157#d6#157#f4#157#12a#3e# 
(31f,487) (c87,1219) #146#21d#3a2#438#1f2#3d4#13c#3d4#3dc#410# 
(485,143f) (4cd,57b) #482#21d#bdd#7ce#3ef#991#f3d#9ef#ff6# 
(1357,14bf) (4cd,57b) #9e6#b83#124e#d7#9c8#db1#4fc#d4d#13b9# 
(329,e81) (1ee5,2a37) #375#35f#356#356#13a#18f#c65#8b9#cb2#104#35d# 
(5,a1) (4cd,57b) #7a#83#f#20#6d#6b#30#9a#68# 
(e5,2e1) (7f1,171d) #15d#58#67#56#268#56#58#56#28a#7# 
(11b,331) (4cd,57b) #2f3#3c#110#18c#230#12a#2c4#c0#61# 
(1b19,2165) (1ee5,2a37) #f0b#1855#133#133#17f2#1985#1450#20f8#1789#43d#110f# 
(9c5,a3f) (727,7a5) #746#a2e#402#a2e#9bf#a2e#346#442#66# 
(fa9,292d) (c87,1219) #1478#1c7b#9c9#1c81#c91#1668#6d7#1668#d6b#263c# 
(44b,12d3) (7f1,171d) #9da#c8f#81d#a80#b00#a80#c8f#a80#dc2#121f# 
(1421,1c91) (7f1,171d) #1063#1931#10e5#168f#784#168f#1931#168f#12df#1a82# 
(4c1,1457) (727,7a5) #8a5#92f#f40#92f#114f#92f#1384#10c4#fb2# 
(5d5,673) (7f1,171d) #445#26c#3fd#18a#46#18a#26c#18a#669#36d# 
(1ab,2ed) (1ee5,2a37) #1e1#19d#ab#ab#19a#95#2e0#37#3a#298#92# 
(1def,292d) (4cd,57b) #f03#fc8#1ef6#816#69d#dc0#2869#1480#1fc9# 
(2f,53f) (c87,1219) #4cb#37f#18#41a#45d#27d#10#27d#322#412# 
(d8b,2d77) (727,7a5) #2afb#1494#2aea#1494#e0e#1494#2982#2a62#1e28# 
(13df,1d5f) (7f1,171d) #995#eb0#872#7b6#ae#7b6#eb0#7b6#1026#ce7# 
(791,bed) (1ee5,2a37) #51b#9b7#3af#3af#9f2#ac1#75e#b3f#55c#8af#6db# 
(971,df1) (727,7a5) #cd1#34b#356#34b#103#34b#ad5#cfe#3ed# 
(f91,1055) (727,7a5) #e48#295#3d5#295#5e9#295#c60#a96#615# 
(2329,2bdb) (1ee5,2a37) #1fba#2b91#2a8c#2a8c#1a7#253a#2bd0#58e#1c8d#2984#1c43# 
(2fb,19f9) (c87,1219) #fcf#f1b#497#167#f9c#7b3#10f6#7b3#f1c#f98# 
(641,ad5) (c87,1219) #595#945#6f#5e9#170#33f#907#33f#3cb#105# 
(1285,171d) (1ee5,2a37) #155d#84b#304#304#e07#977#1567#61#ba3#14b5#974# 
(17f,7e5) (1ee5,2a37) #648#559#634#634#492#57#55a#589#633#426#558# 
(23b,39b) (727,7a5) #2bf#391#120#391#389#391#b0#230#324# 
(f7,c4d) (4cd,57b) #661#52e#6d5#6d2#a65#c25#c39#55c#86b# 
(31,f7) (c87,1219) #e#b1#38#51#a1#31#32#31#39#2# 
(4a7,1057) (c87,1219) #456#c17#b97#4a7#2fa#88#288#88#c41#989# 
(307,8f3) (4cd,57b) #329#81b#5bb#c4#816#802#124#825#238# 
(479,4df) (7f1,171d) #263#1f5#54#482#159#482#1f5#482#19b#233# 
(17b,29f) (4cd,57b) #1c0#10f#129#2d#84#26#a5#246#1eb# 
(349,1057) (7f1,171d) #5fa#a4c#f12#dd7#533#dd7#a4c#dd7#445#8f3# 
(553,1a4b) (1ee5,2a37) #c09#ef7#f64#f64#fbc#a9#1142#a99#62a#928#1362# 
(179,2ed) (7f1,171d) #11b#187#2b7#15e#7b#15e#187#15e#1e0#2bb# 
(353,bff) (7f1,171d) #403#898#6c4#408#902#408#898#408#4f4#696# 
(1,d7) (7f1,171d) #28#37#66#31#2c#31#37#31#64#29# 
(163,379) (727,7a5) #21#236#35e#236#128#236#12c#257#205# 
(f13,1457) (7f1,171d) #734#c52#198#782#1420#782#c52#782#12a4#def# 
(95,14f) (4cd,57b) #104#b1#f9#11d#4a#111#a#b2#3d# 
(d27,1c01) (c87,1219) #f1#1983#961#13d8#10ec#4a4#11bb#4a4#ab1#127b# 
(94b,e41) (7f1,171d) #a3f#87a#a67#5bf#93c#5bf#87a#5bf#d09#7d9# 
(9d3,e81) (7f1,171d) #630#173#1a2#20d#857#20d#173#20d#3f7#9ce# 
(8c9,ee3) (1ee5,2a37) #2fd#7cb#5f8#5f8#c50#3f7#15e#742#473#458#394# 
(139,601) (7f1,171d) #417#4fa#2ad#5fd#273#5fd#4fa#5fd#138#29# 
(1627,301f) (727,7a5) #799#1c7e#118f#1c7e#110a#1c7e#61#1f76#a15# 
(89b,a43) (4cd,57b) #474#74b#7e3#72f#16e#5d1#4a5#772#4a3# 
(685,c3b) (c87,1219) #10c#481#19#30#870#4a4#1ed#4a4#495#27e# 
(53,2fb) (4cd,57b) #2f0#2dd#7f#2f8#249#16e#29f#21b#14f# 
(181,1e1) (727,7a5) #146#148#a7#148#46#148#61#9d#106# 
(6a7,c79) (727,7a5) #241#bcc#188#bcc#546#bcc#1c2#9bc#be5# 
(35b,4df) (727,7a5) #468#107#3e4#107#184#107#45c#119#150# 
(1e1,30b) (727,7a5) #cc#29e#32#29e#55#29e#105#221#11f# 
(209,102d) (727,7a5) #1c2#676#e9c#676#2c#676#38#4b1#29# 
(19ab,2731) (c87,1219) #1c68#1735#12bc#1446#d96#2312#15b9#2312#1e36#fab# 
(5db,6e9) (7f1,171d) #18b#417#57e#136#2b#136#417#136#9e#5bb# 
(359,787) (1ee5,2a37) #3d7#67d#5b5#5b5#164#241#5a4#16b#12f#17f#47c# 
(53,12b) (1ee5,2a37) #4f#93#ad#ad#42#cb#124#129#5a#23#a3# 
(3df,4a5) (7f1,171d) #1eb#293#22a#c5#29e#c5#293#c5#1d5#47c# 
(3d,a1) (7f1,171d) #21#68#82#93#41#93#68#93#9c#30# 
(241,365) (1ee5,2a37) #249#19b#11b#11b#142#160#54#92#1a4#37#263# 
(79,27b) (4cd,57b) #140#165#b3#c8#54#233#1a4#94#a1# 
(e71,128b) (727,7a5) #866#773#507#773#3c9#773#ef1#c3#6f3# 
(139,899) (4cd,57b) #311#676#32c#7bd#434#1a8#64f#53a#33# 
(df,235) (727,7a5) #41#96#a5#96#f4#96#e9#20#1b9# 
(4f,fd) (c87,1219) #c3#58#9b#bb#8f#6c#2#6c#53#ee# 
(f4d,13a5) (727,7a5) #b42#575#cd#575#c6b#575#506#44b#33c# 
(269,899) (c87,1219) #478#112#43#69f#493#292#500#292#633#7ed# 
(617,197f) (4cd,57b) #def#8af#71e#d02#f2e#d7e#22f#e6d#ec9# 
(4b9,661) (1ee5,2a37) #9d#4e2#62e#62e#1bf#2bd#622#641#208#1de#c1# 
(3f1,485) (7f1,171d) #35#37#2a2#24#311#24#37#24#57#ab# 
(1,2bf) (4cd,57b) #28#34#63#64#2c#35#37#62#29# 
(1fd,2d1) (4cd,57b) #2bf#d0#182#89#1fc#28d#76#15e#1fe# 
(9e3,c3b) (c87,1219) #1df#b00#1f5#350#9e#b21#ad1#b21#15b#8ea# 
(66b,719) (1ee5,2a37) #4ba#637#65a#65a#351#54#3d8#4e4#249#643#263# 
(2ef,535) (1ee5,2a37) #484#31#293#293#ef#2c#32#49e#52a#14e#295# 
(1727,1a4b) (c87,1219) #6d9#1173#11ab#5e7#b28#127a#5ef#127a#944#10a6# 
(1bd3,21a3) (1ee5,2a37) #1657#efc#1699#1699#19f3#b4d#a87#f84#d96#1936#2033# 
(17e1,23cf) (7f1,171d) #22a0#21f0#202f#192c#141a#192c#21f0#192c#378#15e0# 
(1,b9) (c87,1219) #28#63#38#37#2c#31#32#31#39#29# 
(a51,e99) (1ee5,2a37) #6f4#17b#65#65#2cb#91#c29#a5a#be8#243#ad0# 
(4bd,2039) (c87,1219) #840#3c4#c54#1ad0#196e#709#c80#709#184f#a40# 
(52f,899) (4cd,57b) #86d#6a0#652#5e3#7ac#d#867#632#74d# 
(16f,203) (c87,1219) #46#bd#38#109#18a#16c#190#16c#107#ab# 
(1,12e9) (1ee5,2a37) #28#31#65#65#35#2c#32#61#33#37#29# 
(57,87d) (1ee5,2a37) #3d7#133#c1#c1#424#505#473#6ad#62#a7#616# 
(379,4f9) (7f1,171d) #43e#270#4da#dc#50#dc#270#dc#45f#3b1# 
(103,245) (727,7a5) #1a#1c6#127#1c6#aa#1c6#179#17e#13a# 
(209b,380f) (727,7a5) #155a#270#e2d#270#a15#270#58c#1446#10a7# 
(42b,1ccd) (7f1,171d) #1204#865#195#11b1#c64#11b1#865#11b1#1225#8d5# 
(815,eb3) (7f1,171d) #1ce#cc0#94a#240#9cb#240#cc0#240#de#3b2# 
(759,14bf) (4cd,57b) #6e8#12e2#11c8#1406#81e#585#32f#53d#5b# 
(3f5,5ed) (7f1,171d) #59a#445#474#2e0#212#2e0#445#2e0#382#549# 
(175,57b) (1ee5,2a37) #435#275#4ec#4ec#21#2bd#43f#34a#333#320#203# 
(13,9b) (c87,1219) #14#63#38#6e#72#86#5a#86#58#6f# 
(135,235) (c87,1219) #23#63#38#131#45#31#203#31#39#19b# 
(25f,c37) (7f1,171d) #5e9#358#83d#310#a9c#310#358#310#420#71f# 
(125,275) (4cd,57b) #1b3#12#e2#79#1a3#db#f2#c8#1d1# 
(1411,1e83) (727,7a5) #13b2#1565#179f#1565#13a0#1565#1c53#95b#bad# 
(d1,2a7) (727,7a5) #114#8b#32#8b#226#8b#61#e2#76# 
(225,3af) (c87,1219) #30a#38#63#1de#1c0#a9#314#a9#b6#1ec# 
(f1f,12e9) (c87,1219) #faa#d8a#23b#5d3#124b#e1#fac#e1#30a#88f# 
(d59,1219) (7f1,171d) #e69#d07#a8d#50c#2c#50c#d07#50c#45d#29# 
(4c1,1235) (1ee5,2a37) #830#80b#495#495#2ba#45d#f7e#6f8#2da#153#14b# 
(103,20f) (1ee5,2a37) #af#c4#197#197#2a#cf#98#17c#66#ea#eb# 
(10a9,2105) (c87,1219) #1268#1f74#1650#730#3e6#19a6#91f#19a6#300#d6e# 
(82f,c4d) (727,7a5) #33d#b70#a25#b70#bb4#b70#87e#663#1e0# 
(1b7,353) (1ee5,2a37) #224#ee#40#40#c2#da#15f#e#3c#2c4#106# 
(b,1ab) (7f1,171d) #18b#8b#a3#a8#43#a8#8b#a8#107#29# 
(3dd,81d) (7f1,171d) #57a#282#e0#2fb#731#2fb#282#2fb#70f#98# 
(157,2d1) (4cd,57b) #24a#129#d3#13d#201#1fc#61#1ab#37# 
(13f,2c3) (727,7a5) #1b7#164#71#164#a3#164#22f#115#45# 
(ab7,105d) (727,7a5) #101f#b9e#876#b9e#e6a#b9e#2ef#96b#d6a# 
(72d,10d3) (727,7a5) #18e#634#4c2#634#a18#634#e11#14#6b8# 
(40f,8e7) (c87,1219) #6e#645#71c#7f9#103#7eb#4e6#7eb#5bf#617# 
(46d,e63) (c87,1219) #d1c#834#74f#61#412#1c3#1db#1c3#348#b09# 
(b7,fd) (c87,1219) #1c#b#43#dc#42#be#ef#be#54#c8# 
(fb,1f9) (727,7a5) #1d1#1c2#1c7#1c2#103#1c2#c6#1c4#a1# 
(1421,2039) (c87,1219) #17b#17c8#1a43#18ef#a53#2d7#140f#2d7#1dcc#88c# 
(25,d9) (727,7a5) #ad#a7#a9#a7#87#a7#bc#89#c3# 
(187,1b5) (1ee5,2a37) #21#ef#68#68#59#b4#1ae#5a#43#51#2# 
(31f,431) (727,7a5) #1ff#108#f0#108#374#108#3d0#2ed#150# 
(323,80b) (4cd,57b) #6ac#3b0#564#804#b#6a6#198#3d7#3ce# 
(623,1321) (1ee5,2a37) #10a3#44#1221#1221#1015#df5#10b7#848#4a3#5aa#d39# 
(241,5e9) (4cd,57b) #38b#34#53c#22f#428#541#37#11d#579# 
(9af,afd) (c87,1219) #239#a7d#3c#46e#187#567#4ad#567#61d#a60# 
(81,13f) (1ee5,2a37) #d9#35#c1#c1#b5#f2#2#10d#81#134#80# 
(f4f,1123) (1ee5,2a37) #99b#3fc#1a7#1a7#e30#981#7d0#da8#51c#cd3#e41# 
(a7f,2645) (4cd,57b) #1f84#17fb#1cfd#19a4#214d#21c4#326#e06#34f# 
(6b,d7) (c87,1219) #b9#6d#42#9b#2c#4f#50#4f#35#10# 
(e2d,13a5) (4cd,57b) #860#c75#86#d99#b6c#cae#120e#baa#a16# 
(89,193) (4cd,57b) #b7#ea#18e#121#94#139#10d#b4#2d# 
(257,367) (1ee5,2a37) #5c#2f6#1a4#1a4#1b#22#117#1b8#2bd#1a9#13f# 
(27,235) (4cd,57b) #1f4#1e3#e0#eb#f4#d4#230#1d3#1a# 
(a1b,bab) (1ee5,2a37) #7ec#af7#363#363#c7#539#610#850#ae9#738#978# 
(95,d7) (4cd,57b) #b9#d4#6d#a#2c#3a#9b#c6#10# 
(64d,174b) (4cd,57b) #115#719#c3#5a6#372#123c#108e#336#6b7# 
(12d,2ff) (1ee5,2a37) #139#c0#b3#b3#1a1#6d#1f9#6#185#16f#2f4# 
(247,46d) (1ee5,2a37) #1df#179#31f#31f#37f#18c#223#e0#2b0#30d#2# 
(30d,37d) (7f1,171d) #2d5#354#325#161#30f#161#354#161#37#25b# 
(1cd,775) (4cd,57b) #674#12f#70c#425#302#1d6#393#32#3a1# 
(7f1,171d) (c87,1219) #114#fa2#964#7be#1579#114f#32#114f#ed6#1368# 
(f2b,1555) (7f1,171d) #1080#2b5#a1f#e78#1500#e78#2b5#e78#1104#eeb# 
(c83,1055) (727,7a5) #675#7a7#186#7a7#76f#7a7#4bd#cbf#bd1# 
(1273,1555) (1ee5,2a37) #1080#30c#aae#aae#348#137d#ccb#35a#e99#9c3#d12# 
(293,57b) (727,7a5) #1c8#548#39e#548#11f#548#195#3b9#134# 
(1,d1) (c87,1219) #28#63#38#37#2c#31#32#31#39#29# 
(47,26f) (1ee5,2a37) #153#1ce#24a#24a#4f#107#1c8#236#1f5#22#11e# 
(32f,941) (7f1,171d) #8c8#4e3#66#85e#534#85e#4e3#85e#28c#93c# 
(31f,3b5) (c87,1219) #9d#fc#1cb#16f#29f#260#9e#260#a4#2d6# 
(98b,1e83) (1ee5,2a37) #617#1d2e#17a0#17a0#74b#61f#161b#10c#1890#c9c#745# 
(3d5,126d) (c87,1219) #10b5#e1#b19#124b#10e9#1104#8c7#1104#10bb#70c# 
(afd,1123) (4cd,57b) #1003#57f#5e7#16d#75b#9cc#207#8d9#d9d# 
(a1,197) (1ee5,2a37) #3e#47#e9#e9#e5#113#11#77#1d#bb#fa# 
(581,775) (1ee5,2a37) #62d#2b5#470#470#25d#506#3e1#638#6f0#ef#1c7# 
(8ef,e99) (727,7a5) #6a9#38b#3b5#38b#d2e#38b#792#363#8d5# 
(89f,1055) (7f1,171d) #6e0#3d8#d99#310#640#310#3d8#310#cc2#528# 
(191,1e1) (727,7a5) #11f#1d0#3b#1d0#17e#1d0#77#194#3a# 
(21,37) (4cd,57b) #32#2#2c#2d#2c#30#0#2b#2e# 
(281,817) (1ee5,2a37) #3fc#80b#4d8#4d8#10c#10f#4b5#59e#767#136#13f# 
(1d6b,2645) (1ee5,2a37) #1013#46c#1d97#1d97#cc3#10cb#1578#da4#1c3e#2474#493# 
(4f,1a4b) (1ee5,2a37) #c2a#19dd#123d#123d#1376#1126#179d#af0#5ce#560#17db# 
(169,8e7) (1ee5,2a37) #144#4ba#6c9#6c9#350#58c#63e#808#4f5#777#437# 
(4c3,6e3) (7f1,171d) #28#23b#570#28b#230#28b#23b#28b#39#29# 
(2f9,87d) (c87,1219) #23d#278#5fc#342#337#2c1#2eb#2c1#626#6ba# 
(2cf,31f) (4cd,57b) #201#199#2b3#1c2#270#27e#150#15#18c# 
(def,1123) (1ee5,2a37) #d4a#6ce#60a#60a#996#17f#c9e#3cb#2c9#99f#921# 
(5dd,1c87) (c87,1219) #380#1a33#e03#c39#149a#2a4#1804#2a4#13a3#c15# 
(50d,80b) (1ee5,2a37) #590#54f#1be#1be#6a6#16e#770#497#36b#7b2#769# 
(6fb,941) (4cd,57b) #8be#27d#4d2#32e#5e8#2c1#310#7e1#867# 
(1b1,d33) (7f1,171d) #102#8bb#140#5ba#7d6#5ba#8bb#5ba#513#8ad# 
(85f,2533) (c87,1219) #38c#23a#17d7#112b#818#2416#697#2416#588#14a# 
(e55,126d) (c87,1219) #f90#e88#46d#836#121#da4#c23#da4#1135#3e1# 
(187,e05) (c87,1219) #30d#937#87#43e#e02#8ff#329#8ff#241#405# 
(293,6cb) (4cd,57b) #4ff#1a4#146#3a7#1a0#4c1#56f#229#63# 
